지점,지점명,일시,적설(cm),3시간신적설(cm)
140,군산,2012-01-08 18:00,.4,
140,군산,2012-01-08 19:00,.4,
140,군산,2012-01-08 20:00,.4,
140,군산,2012-01-08 21:00,.4,
140,군산,2012-01-08 22:00,.4,
140,군산,2012-01-08 23:00,.4,
140,군산,2012-01-09 00:00,.4,
140,군산,2012-01-09 01:00,.4,
140,군산,2012-01-09 02:00,.4,
140,군산,2012-01-09 03:00,.4,
140,군산,2012-01-09 04:00,.4,
140,군산,2012-01-09 05:00,.4,
140,군산,2012-01-09 06:00,.4,
140,군산,2012-01-09 07:00,.4,
140,군산,2012-01-09 08:00,.4,
140,군산,2012-01-09 09:00,.4,
140,군산,2012-01-09 10:00,.4,
140,군산,2012-01-09 11:00,.3,
140,군산,2012-01-09 12:00,.3,
140,군산,2012-01-09 13:00,.3,
140,군산,2012-01-09 14:00,.2,
140,군산,2012-01-24 01:00,.7,
140,군산,2012-01-24 02:00,.7,
140,군산,2012-01-24 03:00,.7,.7
140,군산,2012-01-24 04:00,.7,
140,군산,2012-01-24 05:00,.7,
140,군산,2012-01-24 06:00,.7,
140,군산,2012-01-24 07:00,.7,
140,군산,2012-01-24 08:00,.7,
140,군산,2012-01-24 09:00,.7,
140,군산,2012-01-24 10:00,.7,
140,군산,2012-01-24 11:00,.7,
140,군산,2012-01-24 12:00,.2,
140,군산,2012-01-25 00:00,2,2
140,군산,2012-01-25 01:00,3.2,
140,군산,2012-01-25 02:00,4.8,
140,군산,2012-01-25 03:00,6.2,4.2
140,군산,2012-01-25 04:00,7,
140,군산,2012-01-25 05:00,8,
140,군산,2012-01-25 06:00,8,1.8
140,군산,2012-01-25 07:00,8,
140,군산,2012-01-25 08:00,8,
140,군산,2012-01-25 09:00,8,
140,군산,2012-01-25 10:00,7.5,
140,군산,2012-01-25 11:00,6,
140,군산,2012-01-25 12:00,5.5,
140,군산,2012-01-25 13:00,5,
140,군산,2012-01-25 14:00,4,
140,군산,2012-01-25 15:00,3.5,
140,군산,2012-01-25 16:00,3.3,
140,군산,2012-01-25 17:00,3,
140,군산,2012-01-25 18:00,3,
140,군산,2012-01-25 19:00,3,
140,군산,2012-01-25 20:00,3,
140,군산,2012-01-25 21:00,3,
140,군산,2012-01-25 22:00,3,
140,군산,2012-01-25 23:00,3,
140,군산,2012-01-26 00:00,3,
140,군산,2012-01-26 01:00,3,
140,군산,2012-01-26 02:00,3,
140,군산,2012-01-26 03:00,3,
140,군산,2012-01-26 04:00,3,
140,군산,2012-01-26 05:00,3,
140,군산,2012-01-26 06:00,3,
140,군산,2012-01-26 07:00,3,
140,군산,2012-01-26 08:00,3,
140,군산,2012-01-26 09:00,3,
140,군산,2012-01-26 10:00,3,
140,군산,2012-01-26 11:00,3,
140,군산,2012-01-26 12:00,2.8,
140,군산,2012-01-26 13:00,1.5,
140,군산,2012-01-26 14:00,.5,
140,군산,2012-01-26 15:00,.2,
140,군산,2012-01-26 16:00,.3,
140,군산,2012-01-26 17:00,2.2,
140,군산,2012-01-26 18:00,3.2,3
140,군산,2012-01-26 19:00,3.2,
140,군산,2012-01-26 20:00,3.2,
140,군산,2012-01-26 21:00,3.2,
140,군산,2012-01-26 22:00,3.2,
140,군산,2012-01-26 23:00,3.2,
140,군산,2012-01-27 00:00,3.2,
140,군산,2012-01-27 01:00,3.2,
140,군산,2012-01-27 02:00,3.2,
140,군산,2012-01-27 03:00,3.2,
140,군산,2012-01-27 04:00,3.2,
140,군산,2012-01-27 05:00,3.2,
140,군산,2012-01-27 06:00,3.2,
140,군산,2012-01-27 07:00,3.2,
140,군산,2012-01-27 08:00,3.2,
140,군산,2012-01-27 09:00,3.2,
140,군산,2012-01-27 10:00,3.2,
140,군산,2012-01-27 11:00,3,
140,군산,2012-01-27 12:00,.5,
140,군산,2012-01-31 23:00,.1,
140,군산,2012-02-01 00:00,.1,.1
140,군산,2012-02-01 01:00,.1,
140,군산,2012-02-04 04:00,.5,
140,군산,2012-02-04 05:00,.5,
140,군산,2012-02-04 06:00,.5,.5
140,군산,2012-02-04 07:00,.5,
140,군산,2012-02-04 08:00,.5,
140,군산,2012-02-04 09:00,.4,
140,군산,2012-02-04 10:00,.3,
140,군산,2012-02-08 13:00,2,
140,군산,2012-02-08 14:00,5,
140,군산,2012-02-08 15:00,5,5
140,군산,2012-02-08 16:00,4.5,
140,군산,2012-02-08 17:00,4.3,
140,군산,2012-02-08 18:00,4,
140,군산,2012-02-08 19:00,4,
140,군산,2012-02-08 20:00,4,
140,군산,2012-02-08 21:00,4,0
140,군산,2012-02-08 22:00,4,
140,군산,2012-02-08 23:00,4.5,
140,군산,2012-02-09 00:00,8,4.5
140,군산,2012-02-09 01:00,9,
140,군산,2012-02-09 02:00,11,
140,군산,2012-02-09 03:00,11.5,4.5
140,군산,2012-02-09 04:00,11.5,
140,군산,2012-02-09 05:00,11.5,
140,군산,2012-02-09 06:00,10.5,
140,군산,2012-02-09 07:00,9.5,
140,군산,2012-02-09 08:00,9.5,
140,군산,2012-02-09 09:00,9.2,
140,군산,2012-02-09 10:00,8,
140,군산,2012-02-09 11:00,7.7,
140,군산,2012-02-09 12:00,7.1,
140,군산,2012-02-09 13:00,6.5,
140,군산,2012-02-09 14:00,5.1,
140,군산,2012-02-09 15:00,4.6,
140,군산,2012-02-09 16:00,4.2,
140,군산,2012-02-09 17:00,4,
140,군산,2012-02-09 18:00,4,
140,군산,2012-02-09 19:00,4,
140,군산,2012-02-09 20:00,4,
140,군산,2012-02-09 21:00,4,
140,군산,2012-02-09 22:00,4,
140,군산,2012-02-09 23:00,4,
140,군산,2012-02-10 00:00,4,
140,군산,2012-02-10 01:00,4,
140,군산,2012-02-10 02:00,4,
140,군산,2012-02-10 03:00,4,
140,군산,2012-02-10 04:00,4,
140,군산,2012-02-10 05:00,4,
140,군산,2012-02-10 06:00,4,
140,군산,2012-02-10 07:00,4,
140,군산,2012-02-10 08:00,4,
140,군산,2012-02-10 09:00,4,
140,군산,2012-02-10 10:00,4,
140,군산,2012-02-10 11:00,3.5,
140,군산,2012-02-10 12:00,3,
140,군산,2012-02-10 13:00,2.8,
140,군산,2012-02-10 14:00,2.3,
140,군산,2012-02-10 15:00,2,
140,군산,2012-02-10 16:00,2,
140,군산,2012-02-10 17:00,2,
140,군산,2012-02-10 18:00,2,
140,군산,2012-02-10 19:00,2,
140,군산,2012-02-10 20:00,2,
140,군산,2012-02-10 21:00,2,
140,군산,2012-02-10 22:00,2,
140,군산,2012-02-10 23:00,2,
140,군산,2012-02-11 00:00,2,
140,군산,2012-02-11 01:00,2,
140,군산,2012-02-11 02:00,2,
140,군산,2012-02-11 03:00,2,
140,군산,2012-02-11 04:00,2,
140,군산,2012-02-11 05:00,2,
140,군산,2012-02-11 06:00,2,
140,군산,2012-02-11 07:00,2,
140,군산,2012-02-11 08:00,2,
140,군산,2012-02-11 09:00,2,
140,군산,2012-02-11 10:00,1.5,
140,군산,2012-02-11 11:00,1.5,
140,군산,2012-02-11 12:00,1,
140,군산,2012-02-11 13:00,1,
140,군산,2012-02-11 14:00,.5,
140,군산,2012-02-11 15:00,.5,
140,군산,2012-02-11 16:00,.5,
140,군산,2012-02-11 17:00,.5,
140,군산,2012-02-11 18:00,.5,
140,군산,2012-02-11 19:00,.5,
140,군산,2012-02-11 20:00,.5,
140,군산,2012-02-11 21:00,.5,
140,군산,2012-02-11 22:00,.5,
140,군산,2012-02-11 23:00,.5,
140,군산,2012-02-12 00:00,.5,
140,군산,2012-02-12 01:00,.5,
140,군산,2012-02-12 02:00,.5,
140,군산,2012-02-12 03:00,.5,
140,군산,2012-02-12 04:00,.5,
140,군산,2012-02-12 05:00,.5,
140,군산,2012-02-12 06:00,.5,
140,군산,2012-02-12 07:00,.5,
140,군산,2012-02-12 08:00,.5,
140,군산,2012-02-12 09:00,.5,
140,군산,2012-02-19 01:00,0,
140,군산,2012-02-19 02:00,0,
140,군산,2012-02-19 03:00,0,0
140,군산,2012-02-19 04:00,0,
140,군산,2012-02-19 05:00,0,
140,군산,2012-02-19 06:00,0,
140,군산,2012-12-05 21:00,.5,.5
140,군산,2012-12-05 22:00,1.2,
140,군산,2012-12-05 23:00,1.7,
140,군산,2012-12-06 00:00,1.7,1.2
140,군산,2012-12-06 01:00,1.7,
140,군산,2012-12-06 02:00,1.7,
140,군산,2012-12-06 03:00,1.7,
140,군산,2012-12-06 04:00,1.9,
140,군산,2012-12-06 05:00,2.2,
140,군산,2012-12-06 06:00,2.2,.5
140,군산,2012-12-06 07:00,2.2,
140,군산,2012-12-06 08:00,2.2,
140,군산,2012-12-06 09:00,1.7,0
140,군산,2012-12-06 10:00,1.3,
140,군산,2012-12-06 11:00,1,
140,군산,2012-12-06 12:00,.8,
140,군산,2012-12-06 13:00,.8,
140,군산,2012-12-06 14:00,.5,
140,군산,2012-12-06 15:00,.2,
140,군산,2012-12-06 16:00,.1,
140,군산,2012-12-07 11:00,.2,
140,군산,2012-12-07 12:00,2.5,2.5
140,군산,2012-12-07 13:00,2.2,
140,군산,2012-12-07 14:00,2,
140,군산,2012-12-07 15:00,1.5,.1
140,군산,2012-12-07 16:00,1.2,
140,군산,2012-12-07 17:00,1.2,
140,군산,2012-12-07 18:00,1.2,
140,군산,2012-12-07 19:00,1,
140,군산,2012-12-07 20:00,1,
140,군산,2012-12-07 21:00,1,
140,군산,2012-12-07 22:00,.5,
140,군산,2012-12-07 23:00,.5,
140,군산,2012-12-08 00:00,.5,0
140,군산,2012-12-08 01:00,1.2,
140,군산,2012-12-08 02:00,4.8,
140,군산,2012-12-08 03:00,4.8,4.3
140,군산,2012-12-08 04:00,4.8,
140,군산,2012-12-08 05:00,4.8,
140,군산,2012-12-08 06:00,4.8,0
140,군산,2012-12-08 07:00,4.8,
140,군산,2012-12-08 08:00,4.8,
140,군산,2012-12-08 09:00,4.3,
140,군산,2012-12-08 10:00,4.1,
140,군산,2012-12-08 11:00,4.2,
140,군산,2012-12-08 12:00,4.6,.4
140,군산,2012-12-08 13:00,5.6,
140,군산,2012-12-08 14:00,6.2,
140,군산,2012-12-08 15:00,6.1,1.8
140,군산,2012-12-08 16:00,5.8,
140,군산,2012-12-08 17:00,5.6,
140,군산,2012-12-08 18:00,5.6,
140,군산,2012-12-08 19:00,5.6,
140,군산,2012-12-08 20:00,5.7,
140,군산,2012-12-08 21:00,5.8,.2
140,군산,2012-12-08 22:00,5.8,
140,군산,2012-12-08 23:00,6,
140,군산,2012-12-09 00:00,6.8,1
140,군산,2012-12-09 01:00,8.5,
140,군산,2012-12-09 02:00,10.3,
140,군산,2012-12-09 03:00,10.7,3.9
140,군산,2012-12-09 04:00,10.7,
140,군산,2012-12-09 05:00,10.7,
140,군산,2012-12-09 06:00,10.7,
140,군산,2012-12-09 07:00,10.7,
140,군산,2012-12-09 08:00,10.7,
140,군산,2012-12-09 09:00,10.7,
140,군산,2012-12-09 10:00,10.7,
140,군산,2012-12-09 11:00,10.2,
140,군산,2012-12-09 12:00,9.2,
140,군산,2012-12-09 13:00,8.8,
140,군산,2012-12-09 14:00,8.2,
140,군산,2012-12-09 15:00,7.8,
140,군산,2012-12-09 16:00,7.5,
140,군산,2012-12-09 17:00,7.1,
140,군산,2012-12-09 18:00,7.1,
140,군산,2012-12-09 19:00,7.1,
140,군산,2012-12-09 20:00,7.1,
140,군산,2012-12-09 21:00,7.1,
140,군산,2012-12-09 22:00,7.1,
140,군산,2012-12-09 23:00,7.1,
140,군산,2012-12-10 00:00,7.1,
140,군산,2012-12-10 01:00,7.1,
140,군산,2012-12-10 02:00,7.1,
140,군산,2012-12-10 03:00,7.1,
140,군산,2012-12-10 04:00,7.1,
140,군산,2012-12-10 05:00,7.1,
140,군산,2012-12-10 06:00,7.1,
140,군산,2012-12-10 07:00,7.1,
140,군산,2012-12-10 08:00,7.1,
140,군산,2012-12-10 09:00,7,
140,군산,2012-12-10 10:00,6.7,
140,군산,2012-12-10 11:00,6.5,
140,군산,2012-12-10 12:00,6.1,
140,군산,2012-12-10 13:00,5.8,
140,군산,2012-12-10 14:00,5.5,
140,군산,2012-12-10 15:00,5.3,
140,군산,2012-12-10 16:00,5,
140,군산,2012-12-10 17:00,4.7,
140,군산,2012-12-10 18:00,4.5,
140,군산,2012-12-10 19:00,4.5,
140,군산,2012-12-10 20:00,4.5,
140,군산,2012-12-10 21:00,4.5,
140,군산,2012-12-10 22:00,4.5,
140,군산,2012-12-10 23:00,4.5,
140,군산,2012-12-11 00:00,4.5,
140,군산,2012-12-11 01:00,4.5,
140,군산,2012-12-11 02:00,4.5,
140,군산,2012-12-11 03:00,4.5,
140,군산,2012-12-11 04:00,4.5,
140,군산,2012-12-11 05:00,4.5,
140,군산,2012-12-11 06:00,4.5,
140,군산,2012-12-11 07:00,4.5,
140,군산,2012-12-11 08:00,4.5,
140,군산,2012-12-11 09:00,4.5,
140,군산,2012-12-11 10:00,4.2,
140,군산,2012-12-11 11:00,4,
140,군산,2012-12-11 12:00,3.7,
140,군산,2012-12-11 13:00,3.5,
140,군산,2012-12-11 14:00,3.2,
140,군산,2012-12-11 15:00,3,
140,군산,2012-12-11 16:00,3,
140,군산,2012-12-11 17:00,3,
140,군산,2012-12-11 18:00,3,
140,군산,2012-12-11 19:00,3,
140,군산,2012-12-11 20:00,3,
140,군산,2012-12-11 21:00,3,
140,군산,2012-12-11 22:00,3,
140,군산,2012-12-11 23:00,3,
140,군산,2012-12-12 00:00,3,
140,군산,2012-12-12 01:00,3,
140,군산,2012-12-12 02:00,3,
140,군산,2012-12-12 03:00,3,
140,군산,2012-12-12 04:00,3,
140,군산,2012-12-12 05:00,3,
140,군산,2012-12-12 06:00,3,
140,군산,2012-12-12 07:00,3,
140,군산,2012-12-12 08:00,3,
140,군산,2012-12-12 09:00,3,
140,군산,2012-12-12 10:00,3,
140,군산,2012-12-12 11:00,3,
140,군산,2012-12-12 12:00,3,
140,군산,2012-12-12 13:00,2.8,
140,군산,2012-12-12 14:00,2.6,
140,군산,2012-12-12 15:00,2.5,
140,군산,2012-12-12 16:00,2.2,
140,군산,2012-12-12 17:00,2.2,
140,군산,2012-12-12 18:00,2.2,
140,군산,2012-12-12 19:00,2.2,
140,군산,2012-12-12 20:00,2.2,
140,군산,2012-12-12 21:00,2.2,
140,군산,2012-12-12 22:00,2.2,
140,군산,2012-12-12 23:00,2.2,
140,군산,2012-12-13 00:00,2.2,
140,군산,2012-12-13 01:00,2.2,
140,군산,2012-12-13 02:00,2.2,
140,군산,2012-12-13 03:00,2.2,
140,군산,2012-12-13 04:00,2.2,
140,군산,2012-12-13 05:00,2.2,
140,군산,2012-12-13 06:00,2.2,
140,군산,2012-12-13 07:00,2.2,
140,군산,2012-12-13 08:00,2.2,
140,군산,2012-12-13 09:00,2.2,
140,군산,2012-12-13 10:00,2.2,
140,군산,2012-12-13 11:00,2.2,
140,군산,2012-12-13 12:00,2,
140,군산,2012-12-13 13:00,1.7,
140,군산,2012-12-13 14:00,1.5,
140,군산,2012-12-13 15:00,1.3,
140,군산,2012-12-13 16:00,1,
140,군산,2012-12-13 17:00,.8,
140,군산,2012-12-13 18:00,.8,
140,군산,2012-12-13 19:00,.8,
140,군산,2012-12-13 20:00,.8,
140,군산,2012-12-13 21:00,.8,
140,군산,2012-12-13 22:00,.8,
140,군산,2012-12-13 23:00,.8,
140,군산,2012-12-14 00:00,.8,
140,군산,2012-12-14 01:00,.8,
140,군산,2012-12-14 02:00,.8,
140,군산,2012-12-14 03:00,.8,
140,군산,2012-12-14 04:00,.6,
140,군산,2012-12-14 05:00,.6,
140,군산,2012-12-14 06:00,.6,
140,군산,2012-12-14 07:00,.6,
140,군산,2012-12-14 08:00,.5,
140,군산,2012-12-14 09:00,.5,
140,군산,2012-12-23 04:00,.7,
140,군산,2012-12-23 05:00,1.7,
140,군산,2012-12-23 06:00,1.7,1.7
140,군산,2012-12-23 07:00,1.8,
140,군산,2012-12-23 08:00,1.8,
140,군산,2012-12-23 09:00,1.8,.1
140,군산,2012-12-23 10:00,1.9,
140,군산,2012-12-23 11:00,2,
140,군산,2012-12-23 12:00,1.5,.5
140,군산,2012-12-23 13:00,1.2,
140,군산,2012-12-23 14:00,.7,
140,군산,2012-12-23 15:00,.5,
140,군산,2012-12-23 16:00,.3,
140,군산,2012-12-23 17:00,.3,
140,군산,2012-12-23 18:00,.2,
140,군산,2012-12-23 19:00,.2,
140,군산,2012-12-23 20:00,.2,
140,군산,2012-12-23 21:00,.2,
140,군산,2012-12-23 22:00,.2,
140,군산,2012-12-23 23:00,.2,
140,군산,2012-12-24 00:00,.2,
140,군산,2012-12-24 01:00,.4,
140,군산,2012-12-24 02:00,.9,
140,군산,2012-12-24 03:00,1.2,1
140,군산,2012-12-24 04:00,1.8,
140,군산,2012-12-24 05:00,2,
140,군산,2012-12-24 06:00,2,.8
140,군산,2012-12-24 07:00,2,
140,군산,2012-12-24 08:00,2,
140,군산,2012-12-24 09:00,2,
140,군산,2012-12-24 10:00,2,
140,군산,2012-12-24 11:00,1.6,
140,군산,2012-12-24 12:00,1.3,
140,군산,2012-12-24 13:00,.8,
140,군산,2012-12-24 14:00,.5,
140,군산,2012-12-24 15:00,.2,
140,군산,2012-12-24 23:00,0,
140,군산,2012-12-25 00:00,.5,.5
140,군산,2012-12-25 01:00,.8,
140,군산,2012-12-25 02:00,1,
140,군산,2012-12-25 03:00,1.3,.8
140,군산,2012-12-25 04:00,1.4,
140,군산,2012-12-25 05:00,1.5,
140,군산,2012-12-25 06:00,1.5,.2
140,군산,2012-12-25 07:00,1.5,
140,군산,2012-12-25 08:00,1.5,
140,군산,2012-12-25 09:00,1.8,.3
140,군산,2012-12-25 10:00,2,
140,군산,2012-12-25 11:00,2,
140,군산,2012-12-25 12:00,2,.2
140,군산,2012-12-25 13:00,2,
140,군산,2012-12-25 14:00,1.7,
140,군산,2012-12-25 15:00,1.4,
140,군산,2012-12-25 16:00,1,
140,군산,2012-12-25 17:00,1,
140,군산,2012-12-25 18:00,1,
140,군산,2012-12-25 19:00,1,
140,군산,2012-12-25 20:00,1,
140,군산,2012-12-25 21:00,1,
140,군산,2012-12-25 22:00,1,
140,군산,2012-12-25 23:00,1,
140,군산,2012-12-26 00:00,1,
140,군산,2012-12-26 01:00,1,
140,군산,2012-12-26 02:00,1,
140,군산,2012-12-26 03:00,1,
140,군산,2012-12-26 04:00,1,
140,군산,2012-12-26 05:00,1,
140,군산,2012-12-26 06:00,1,
140,군산,2012-12-26 07:00,1,
140,군산,2012-12-26 08:00,1,
140,군산,2012-12-26 09:00,1,
140,군산,2012-12-26 10:00,.5,
140,군산,2012-12-26 11:00,.2,
140,군산,2012-12-28 05:00,.3,
140,군산,2012-12-28 06:00,.8,.8
140,군산,2012-12-28 07:00,1.3,
140,군산,2012-12-28 08:00,1.9,
140,군산,2012-12-28 09:00,2.6,1.8
140,군산,2012-12-28 10:00,2.3,
140,군산,2012-12-28 11:00,2.2,
140,군산,2012-12-28 12:00,2.2,0
140,군산,2012-12-28 13:00,1.7,
140,군산,2012-12-28 14:00,1.2,
140,군산,2012-12-28 15:00,.6,
140,군산,2012-12-29 20:00,.5,
140,군산,2012-12-29 21:00,1.2,1.2
140,군산,2012-12-29 22:00,2.1,
140,군산,2012-12-29 23:00,2.6,
140,군산,2012-12-30 00:00,2.7,1.5
140,군산,2012-12-30 01:00,2.9,
140,군산,2012-12-30 02:00,3.2,
140,군산,2012-12-30 03:00,3.4,.7
140,군산,2012-12-30 04:00,3.4,
140,군산,2012-12-30 05:00,3.4,
140,군산,2012-12-30 06:00,3.4,
140,군산,2012-12-30 07:00,3.4,
140,군산,2012-12-30 08:00,3.4,
140,군산,2012-12-30 09:00,3.4,
140,군산,2012-12-30 10:00,3.4,
140,군산,2012-12-30 11:00,3.2,
140,군산,2012-12-30 12:00,3.1,
140,군산,2012-12-30 13:00,3,
140,군산,2012-12-30 14:00,2.9,
140,군산,2012-12-30 15:00,2.7,
140,군산,2012-12-30 16:00,2.6,
140,군산,2012-12-30 17:00,2.6,
140,군산,2012-12-30 18:00,2.6,
140,군산,2012-12-30 19:00,2.6,
140,군산,2012-12-30 20:00,2.6,
140,군산,2012-12-30 21:00,2.6,
140,군산,2012-12-30 22:00,2.6,
140,군산,2012-12-30 23:00,2.6,
140,군산,2012-12-31 00:00,2.6,
140,군산,2012-12-31 01:00,2.6,
140,군산,2012-12-31 02:00,2.8,
140,군산,2012-12-31 03:00,2.8,.2
140,군산,2012-12-31 04:00,3.5,
140,군산,2012-12-31 05:00,3.6,
140,군산,2012-12-31 06:00,3.8,1
140,군산,2012-12-31 07:00,3.8,
140,군산,2012-12-31 08:00,3.8,
140,군산,2012-12-31 09:00,3.8,0
140,군산,2012-12-31 10:00,3.8,
140,군산,2012-12-31 11:00,3.6,
140,군산,2012-12-31 12:00,3.4,
140,군산,2012-12-31 13:00,3.2,
140,군산,2012-12-31 14:00,3,
140,군산,2012-12-31 15:00,2.8,
140,군산,2012-12-31 16:00,2.8,
140,군산,2012-12-31 17:00,2.8,
140,군산,2012-12-31 18:00,2.8,
140,군산,2012-12-31 19:00,2.8,
140,군산,2012-12-31 20:00,2.8,
140,군산,2012-12-31 21:00,2.8,
140,군산,2012-12-31 22:00,2.8,
140,군산,2012-12-31 23:00,2.8,
143,대구,2012-01-01 17:00,.1,
143,대구,2012-01-01 18:00,.1,.1
143,대구,2012-01-01 19:00,.1,
143,대구,2012-01-01 20:00,.2,
143,대구,2012-01-01 21:00,.3,.2
143,대구,2012-01-01 22:00,.2,
143,대구,2012-01-01 23:00,.2,
143,대구,2012-01-02 00:00,.2,
143,대구,2012-01-02 01:00,.2,
143,대구,2012-01-02 02:00,.2,
143,대구,2012-01-02 03:00,.2,
143,대구,2012-01-02 04:00,.2,
143,대구,2012-01-02 05:00,.2,
143,대구,2012-01-02 06:00,.2,
143,대구,2012-01-02 07:00,.1,
143,대구,2012-01-02 08:00,.1,
143,대구,2012-01-02 09:00,.1,
143,대구,2012-01-02 10:00,.1,
143,대구,2012-01-03 19:00,.1,
143,대구,2012-01-03 20:00,2,
143,대구,2012-01-03 21:00,2,2
143,대구,2012-01-03 22:00,2,
143,대구,2012-01-03 23:00,2,
143,대구,2012-01-04 00:00,2,
143,대구,2012-01-04 01:00,2.7,
143,대구,2012-01-04 02:00,3.5,
143,대구,2012-01-04 03:00,3.5,1.5
143,대구,2012-01-04 04:00,3.5,
143,대구,2012-01-04 05:00,3.5,
143,대구,2012-01-04 06:00,3.5,
143,대구,2012-01-04 07:00,3.5,
143,대구,2012-01-04 08:00,3.5,
143,대구,2012-01-04 09:00,3.2,
143,대구,2012-01-04 10:00,3,
143,대구,2012-01-04 11:00,2.6,
143,대구,2012-01-04 12:00,1.8,
143,대구,2012-01-04 13:00,1,
143,대구,2012-02-01 01:00,.1,
143,대구,2012-02-01 02:00,.1,
143,대구,2012-02-01 03:00,.1,.1
143,대구,2012-02-01 04:00,.1,
143,대구,2012-02-01 05:00,.1,
143,대구,2012-02-01 06:00,.1,
143,대구,2012-02-01 07:00,.1,
143,대구,2012-02-01 08:00,.1,
143,대구,2012-02-01 09:00,.1,
143,대구,2012-02-01 10:00,.1,
143,대구,2012-02-01 11:00,.1,
143,대구,2012-02-01 12:00,.1,
143,대구,2012-12-05 22:00,.1,
143,대구,2012-12-05 23:00,.1,
143,대구,2012-12-06 00:00,.1,.1
143,대구,2012-12-06 01:00,.1,
143,대구,2012-12-06 02:00,.1,
143,대구,2012-12-06 03:00,.1,
143,대구,2012-12-06 04:00,.1,
143,대구,2012-12-06 05:00,.1,
143,대구,2012-12-06 06:00,.1,
143,대구,2012-12-07 15:00,1,1
143,대구,2012-12-07 16:00,3.5,
143,대구,2012-12-07 17:00,4.6,
143,대구,2012-12-07 18:00,5.2,4.3
143,대구,2012-12-07 19:00,5.1,
143,대구,2012-12-07 20:00,5.1,
143,대구,2012-12-07 21:00,5,
143,대구,2012-12-07 22:00,5,
143,대구,2012-12-07 23:00,4.7,
143,대구,2012-12-08 00:00,4.7,.2
143,대구,2012-12-08 01:00,4.7,
143,대구,2012-12-08 02:00,4.7,
143,대구,2012-12-08 03:00,4.7,
143,대구,2012-12-08 04:00,4.7,
143,대구,2012-12-08 05:00,4.7,
143,대구,2012-12-08 06:00,4.7,
143,대구,2012-12-08 07:00,4.7,
143,대구,2012-12-08 08:00,4.7,
143,대구,2012-12-08 09:00,4.7,
143,대구,2012-12-08 10:00,4.2,
143,대구,2012-12-08 11:00,4,
143,대구,2012-12-08 12:00,3.8,
143,대구,2012-12-08 13:00,3.7,
143,대구,2012-12-08 14:00,3.3,
143,대구,2012-12-08 15:00,3.3,
143,대구,2012-12-08 16:00,3.3,
143,대구,2012-12-08 17:00,3.3,
143,대구,2012-12-08 18:00,3.3,
143,대구,2012-12-08 19:00,3.3,
143,대구,2012-12-08 20:00,3.3,
143,대구,2012-12-08 21:00,3.3,
143,대구,2012-12-08 22:00,3.3,
143,대구,2012-12-08 23:00,3.3,
143,대구,2012-12-09 00:00,3.3,
143,대구,2012-12-09 01:00,3.3,
143,대구,2012-12-09 02:00,3.3,
143,대구,2012-12-09 03:00,3.3,
143,대구,2012-12-09 04:00,3.3,
143,대구,2012-12-09 05:00,3.3,
143,대구,2012-12-09 06:00,3.3,
143,대구,2012-12-09 07:00,3.3,
143,대구,2012-12-09 08:00,3.3,
143,대구,2012-12-09 09:00,3.3,
143,대구,2012-12-09 10:00,3.3,
143,대구,2012-12-09 11:00,3.3,
143,대구,2012-12-09 12:00,2.8,
143,대구,2012-12-09 13:00,2.5,
143,대구,2012-12-09 14:00,2.1,
143,대구,2012-12-09 15:00,1.7,
143,대구,2012-12-09 16:00,1.3,
143,대구,2012-12-09 17:00,1.3,
143,대구,2012-12-09 18:00,1.3,
143,대구,2012-12-09 19:00,1.3,
143,대구,2012-12-09 20:00,1.3,
143,대구,2012-12-09 21:00,1.3,
143,대구,2012-12-09 22:00,1.3,
143,대구,2012-12-09 23:00,1.3,
143,대구,2012-12-10 00:00,1.3,
143,대구,2012-12-10 01:00,1.3,
143,대구,2012-12-10 02:00,1.3,
143,대구,2012-12-10 03:00,1.3,
143,대구,2012-12-10 04:00,1.3,
143,대구,2012-12-10 05:00,1.3,
143,대구,2012-12-10 06:00,1.3,
143,대구,2012-12-10 07:00,1.3,
143,대구,2012-12-10 08:00,1.3,
143,대구,2012-12-10 09:00,1.3,
143,대구,2012-12-10 10:00,1.2,
143,대구,2012-12-10 11:00,1.2,
143,대구,2012-12-10 12:00,1.2,
143,대구,2012-12-10 13:00,.8,
143,대구,2012-12-10 14:00,.5,
143,대구,2012-12-10 15:00,.5,
143,대구,2012-12-10 16:00,.5,
143,대구,2012-12-10 17:00,.5,
143,대구,2012-12-10 18:00,.5,
143,대구,2012-12-10 19:00,.5,
143,대구,2012-12-10 20:00,.5,
143,대구,2012-12-10 21:00,.5,
143,대구,2012-12-10 22:00,.5,
143,대구,2012-12-10 23:00,.5,
143,대구,2012-12-11 00:00,.5,
143,대구,2012-12-11 01:00,.5,
143,대구,2012-12-11 02:00,.5,
143,대구,2012-12-11 03:00,.5,
143,대구,2012-12-11 04:00,.5,
143,대구,2012-12-11 05:00,.5,
143,대구,2012-12-11 06:00,.5,
143,대구,2012-12-11 07:00,.5,
143,대구,2012-12-11 08:00,.5,
143,대구,2012-12-11 09:00,.5,
143,대구,2012-12-11 10:00,.5,
143,대구,2012-12-11 11:00,.4,
143,대구,2012-12-11 12:00,.3,
143,대구,2012-12-11 13:00,.1,
143,대구,2012-12-21 09:00,.1,.1
143,대구,2012-12-21 10:00,.1,
143,대구,2012-12-21 11:00,.1,
143,대구,2012-12-21 12:00,.2,.1
143,대구,2012-12-21 13:00,1,
